Id,SalePrice
1461,121365.5
1462,144754.0
1463,181841.0
1464,177969.0
1465,186027.16
1466,181693.25
1467,168530.0
1468,172920.9
1469,185558.16
1470,118189.0
1471,188472.44
1472,95695.0
1473,89269.0
1474,144488.5
1475,118263.0
1476,372462.01
1477,245702.86
1478,275221.5
1479,317044.26
1480,445997.44
1481,345092.77
1482,202593.64
1483,197140.46
1484,160013.31
1485,167098.28
1486,206227.5
1487,371718.19
1488,257048.85
1489,200210.81
1490,220515.55
1491,187622.0
1492,103391.03
1493,193355.5
1494,276624.4
1495,259382.7
1496,226302.56
1497,176893.9
1498,151717.2966666667
1499,149894.44666666668
1500,155406.08444444445
1501,174283.0
1502,143137.68000000002
1503,271066.41
1504,225507.56
1505,222623.89
1506,157979.5
1507,283400.47
1508,201231.52
1509,157299.0
1510,144453.0
1511,145555.5
1512,147657.0
1513,141308.39
1514,140392.21
1515,213778.24
1516,161322.8
1517,145814.6
1518,126191.963
1519,209262.0
1520,138448.5
1521,143981.5
1522,161909.5
1523,127242.43
1524,119327.42
1525,112000.93
1526,139692.5
1527,97523.53
1528,119121.0
1529,138359.75
1530,152991.0
1531,154185.84
1532,106935.3
1533,126908.71
1534,119393.76
1535,151144.82
1536,101334.42
1537,105084.83
1538,118341.0
1539,142817.53
1540,130959.18
1541,129522.68
1542,134463.0
1543,185920.53
1544,77682.0
1545,96286.71
1546,128725.5
1547,140432.5
1548,130290.61
1549,87864.0
1550,146025.32
1551,110643.1
1552,159322.16
1553,147623.16
1554,102666.22
1555,190361.46
1556,113279.5
1557,114245.46
1558,79324.0
1559,130886.75
1560,143117.5
1561,148696.0
1562,114790.91
1563,119796.0
1564,153134.35
1565,175429.0
1566,201521.37
1567,93304.93
1568,210969.7
1569,171485.36
1570,128942.5
1571,148059.75
1572,118691.0
1573,269803.46
1574,143645.5
1575,203041.0
1576,213984.3
1577,198354.98
1578,122002.34
1579,145173.0
1580,186604.0
1581,152186.0
1582,121327.0
1583,327424.59
1584,238241.3
1585,140837.3333333333
1586,93585.33
1587,121444.29
1588,143406.0
1589,118823.01
1590,130214.7
1591,120084.0
1592,125700.46
1593,106859.64
1594,233708.29
1595,162027.5
1596,206122.0
1597,194740.75
1598,185852.85
1599,135585.1
1600,164141.29333333333
1601,69261.98
1602,95367.0
1603,94477.27
1604,266870.66
1605,226602.0
1606,170339.0
1607,200493.48
1608,205421.92
1609,193826.06
1610,171929.63
1611,170592.5
1612,195142.5
1613,185119.18
1614,121527.13
1615,86294.0
1616,89059.0
1617,89915.0
1618,119816.0
1619,123342.0
1620,233828.86
1621,159005.47
1622,143273.0
1623,261265.55
1624,207709.76
1625,114641.0
1626,183658.5
1627,175777.9
1628,258236.62
1629,175913.6
1630,394957.92
1631,205164.5
1632,283420.6
1633,168063.16
1634,177325.9
1635,175999.87
1636,169489.87
1637,201221.0
1638,199940.0
1639,186682.0
1640,277547.96
1641,188183.0
1642,232003.46
1643,218943.61
1644,216606.08
1645,169214.0
1646,151498.0
1647,158758.0
1648,137969.0
1649,144284.0
1650,121313.33
1651,118974.5
1652,99050.0
1653,109015.0
1654,154202.0
1655,129412.0
1656,146573.0
1657,154496.0
